season,team,playcaller,week_start,week_end,is_primary,split,confidence,notes
2017,ARI,Bruce Arians,1,17,True,none,confirmed,
2017,ATL,Steve Sarkisian,1,17,True,none,confirmed,
2017,BAL,Marty Mornhinweg,1,17,True,none,confirmed,
2017,BUF,Rick Dennison,1,17,True,none,confirmed,
2017,CAR,Mike Shula,1,17,True,none,confirmed,
2017,CHI,Dowell Loggains,1,17,True,none,confirmed,
2017,CIN,Ken Zampese,1,2,False,midseason,confirmed,
2017,CIN,Bill Lazor,3,17,True,midseason,confirmed,
2017,CLE,Hue Jackson,1,17,True,none,confirmed,
2017,DAL,Scott Linehan,1,17,True,none,confirmed,
2017,DEN,Mike McCoy,1,11,True,midseason,confirmed,
2017,DEN,Bill Musgrave,12,17,False,midseason,confirmed,
2017,DET,Jim Bob Cooter,1,17,True,none,confirmed,
2017,GB,Mike McCarthy,1,17,True,none,confirmed,
2017,HOU,Bill O'Brien,1,17,True,none,confirmed,
2017,IND,Rob Chudzinski,1,17,True,none,confirmed,
2017,JAC,Nathaniel Hackett,1,17,True,none,confirmed,
2017,KC,Andy Reid,1,17,True,none,confirmed,
2017,LAC,Ken Whisenhunt,1,17,True,none,confirmed,
2017,LAR,Sean McVay,1,17,True,none,confirmed,
2017,LV,Todd Downing,1,17,True,none,confirmed,
2017,MIA,Adam Gase,1,17,True,none,confirmed,
2017,MIN,Pat Shurmur,1,17,True,none,confirmed,
2017,NE,Josh McDaniels,1,17,True,none,confirmed,
2017,NO,Sean Payton,1,17,True,none,confirmed,
2017,NYG,Ben McAdoo,1,5,False,midseason,confirmed,
2017,NYG,Mike Sullivan,6,17,True,midseason,confirmed,
2017,NYJ,John Morton,1,17,True,none,confirmed,
2017,PHI,Doug Pederson,1,17,True,none,confirmed,
2017,PIT,Todd Haley,1,17,True,none,confirmed,
2017,SEA,Darrell Bevell,1,17,True,none,confirmed,
2017,SF,Kyle Shanahan,1,17,True,none,confirmed,
2017,TB,Dirk Koetter,1,17,True,none,confirmed,
2017,TEN,Terry Robiskie,1,17,True,none,confirmed,
2017,WAS,Jay Gruden,1,17,True,none,confirmed,
2018,ARI,Mike McCoy,1,7,False,midseason,confirmed,
2018,ARI,Byron Leftwich,8,17,True,midseason,confirmed,
2018,ATL,Steve Sarkisian,1,17,True,none,confirmed,
2018,BAL,Marty Mornhinweg,1,17,True,none,confirmed,
2018,BUF,Brian Daboll,1,17,True,none,confirmed,
2018,CAR,Norv Turner,1,17,True,none,confirmed,
2018,CHI,Matt Nagy,1,17,True,none,confirmed,
2018,CIN,Bill Lazor,1,17,True,none,confirmed,
2018,CLE,Todd Haley,1,8,True,midseason,confirmed,
2018,CLE,Freddie Kitchens,9,17,False,midseason,confirmed,
2018,DAL,Scott Linehan,1,17,True,none,confirmed,
2018,DEN,Bill Musgrave,1,17,True,none,confirmed,
2018,DET,Jim Bob Cooter,1,17,True,none,confirmed,
2018,GB,Mike McCarthy,1,13,True,midseason,confirmed,
2018,GB,Joe Philbin,14,17,False,midseason,confirmed,
2018,HOU,Bill O'Brien,1,17,True,none,confirmed,
2018,IND,Frank Reich,1,17,True,none,confirmed,
2018,JAC,Nathaniel Hackett,1,12,True,midseason,confirmed,
